Name,dtype,Num Non-Null,Num Unique
Database ID,object,1788,1774
Gender,object,1784,3
Age,float64,1785,74
Race,object,1788,6
Height (cm),float64,1582,72
Weight (kg),float64,1643,123
BMI,float64,1640,287
Zip Code,float64,1772,1046
Health Insurance,object,1686,4
ASA Class,object,1640,5
Functional Status,object,1667,4
Family history of CRC,object,1727,3
Date of Diagnosis,datetime64[ns],1782,1205
Primary v. Recurrence,object,1784,3
HTN,object,1720,3
Diabetes,object,1719,3
Prior Cardiac Event,object,1689,3
CHF,object,1717,3
Dyspnea,object,1713,3
Alcohol Abuse,object,1604,3
Smoking History,object,1752,3
Severe COPD,object,1715,3
Ventilator-Dependent,object,1716,2
Acute Renal Failure,object,1715,3
Chronic Renal Failure,object,1295,3
Dialysis,object,1714,3
Chronic Liver Disease,object,1295,4
Chronic Steroids,object,1715,3
Previous Diagnosis of Cancer,object,147,11
Previous Diagnosis of Prostate Cancer,object,1667,3
Previous Diagnosis of GYN Cancer,object,1640,3
Disseminated Cancer,object,1658,3
Prior PELVIC Radiation,object,1767,3
Time from Prior Radiation (yrs),object,65,6
Known Genetic Syndrome,object,29,5
Ulcerative Colitis,object,1304,5
Crohn's Disease,object,1302,3
Irritable Bowel Syndrome,object,1292,3
Pre-Treatment Sexual Dysfunction,object,29,2
Pre-Treatment Bladder Dysfunction,object,28,5
Pre-Treatment Fecal Incontinence,object,54,6
Prior Abdominal Operations_Laparoscopic,boolean,601,3
Prior Abdominal Operations_Open,boolean,601,3
Bowel Obstruction,object,18,4
Malignant Fistula,object,19,5
Rectal Bleeding,object,1406,3
TPN Pre-Operatively,object,1239,3
Weight Loss,object,1667,3
Pre-Operative Rectal Stent,object,1347,3
Date Rectal Stent Placed,datetime64[ns],6,7
Diverting Ostomy Before Surgery,object,1147,5
Platelet Count (x1000/ml),float64,1567,344
WBC Count,float64,1585,124
Neutrophil %,float64,696,256
Lymphocyte %,float64,695,239
Hemoglobin (g/dL),float64,1583,100
Systemic Sepsis,object,1357,3
Albumin (g/dL),float64,1164,38
Pre-Albumin (mg/dL),float64,12,11
BUN (mg/dL),float64,1356,50
Creatinine (mg/dL),float64,1591,113
CRP (mg/dL),float64,11,9
CEA (ng/mL),object,1230,255
CA 19-9 (U/mL),float64,10,11
Date of First Oncologic Consultation,datetime64[ns],1739,1145
CT scan,object,1568,3
Endorectal Ultrasound,object,1771,3
MRI,object,1767,3
Pre-Operative Imaging Diagnosis,object,1508,4
Largest Radiographic Tumor Size (cm),float64,1027,97
PET/PET-CT,object,1762,3
Distant Disease on PET- CT,object,390,3
Staging CT Chest,object,1762,3
Staging CXR,object,1652,3
Metastatic Disease,object,1763,3
Location of Metastatic Disease_Other,boolean,213,3
Location of Metastatic Disease_Liver,boolean,213,3
Location of Metastatic Disease_Lung,boolean,213,3
Location of Metastatic Disease_Peritoneum,boolean,213,3
Method of Metastatic Tumor Biopsy,object,1615,6
Date of Biopsy,datetime64[ns],80,76
Pre-Treatment T-Stage by MRI,object,736,10
Pre-Treatment N-Stage by MRI,object,735,9
Pre-Treatment M-Stage by MRI,object,753,4
Pre-Treatment 8th Edition AJCC Staging by MRI,object,684,10
Pre-Treatment T-Stage by ERUS,object,618,10
Number of Mesorectal Nodes by MRI,object,635,20
Number of Mesorectal Nodes by ERUS,object,546,12
Number of Retroperitoneal Nodes by CT,object,899,9
Number of Retroperitoneal Nodes by MRI,object,502,8
Number of Retroperitoneal Nodes by PET-CT,object,259,7
Number of Pelvic Nodes on CT,object,952,9
Number of Pelvic Nodes on MRI,object,611,11
Number of Pelvic Nodes on PET-CT,object,276,8
Pre-Treatment Tumor Diameter (cm),float64,376,77
Pre-Treatment Length of Tumor (cm),float64,777,96
Pre-Treatment Distance from Anal Verge (cm),float64,1315,73
Tumor Location,object,1516,4
Pre-Treatment Distance from Anal Sphincters (cm),float64,346,39
Pre-Treatment Relationship to Peritoneal Reflection,object,1112,3
Involvement of Pelvic Sidewall,object,1533,3
Distal Circumferential or Radial Margin (mm),category,400,3
Sphincter Involvement,object,1319,3
Invasion into Reproductive Organs,object,1625,3
Invasion into Bladder,object,1619,3
Invasion into Sacrum,object,1622,3
Invasion of Sacral Nerve Roots,object,1621,3
Ureteral Obstruction,object,1384,4
Ureteral Obstruction Intervention,object,19,3
Bilobar Liver Disease,object,1598,3
# Liver Segments Involved,float64,117,9
Liver First Approach,object,1206,4
Neoadjuvant Chemotherapy,object,1782,3
Neoadjuvant Chemo Regimen_Secondary_Alt Chemo,boolean,425,2
Neoadjuvant Chemo Regimen_Secondary_Interleukin,boolean,425,2
Neoadjuvant Chemo Regimen_Secondary_Folfiri,boolean,425,3
Neoadjuvant Chemo Regimen_Secondary_Biologic,boolean,425,3
Neoadjuvant Chemo Regimen_Secondary_5FU,boolean,425,3
Neoadjuvant Chemo Regimen_Secondary_Folfox,boolean,425,3
Neoadjuvant Chemo Regimen_Initial_Alt Chemo,boolean,425,3
Neoadjuvant Chemo Regimen_Initial_Interleukin,boolean,425,3
